Begin : 1480359927.3056
104/253 [===================================================================>-----------------------------------------------------------------------------------------------] 41.11% 00:00:05    
105/253 [===================================================================>-----------------------------------------------------------------------------------------------] 41.50% 00:00:05    
106/253 [====================================================================>----------------------------------------------------------------------------------------------] 41.90% 00:00:05    
107/253 [====================================================================>----------------------------------------------------------------------------------------------] 42.29% 00:00:05    
108/253 [=====================================================================>---------------------------------------------------------------------------------------------] 42.69% 00:00:05    
109/253 [======================================================================>--------------------------------------------------------------------------------------------] 43.08% 00:00:05    
110/253 [======================================================================>--------------------------------------------------------------------------------------------] 43.48% 00:00:05    
111/253 [=======================================================================>-------------------------------------------------------------------------------------------] 43.87% 00:00:05    
112/253 [========================================================================>------------------------------------------------------------------------------------------] 44.27% 00:00:05    
113/253 [========================================================================>------------------------------------------------------------------------------------------] 44.66% 00:00:04    
114/253 [=========================================================================>-----------------------------------------------------------------------------------------] 45.06% 00:00:04    
115/253 [==========================================================================>----------------------------------------------------------------------------------------] 45.45% 00:00:04    
116/253 [==========================================================================>----------------------------------------------------------------------------------------] 45.85% 00:00:04    
117/253 [===========================================================================>---------------------------------------------------------------------------------------] 46.25% 00:00:04    
118/253 [============================================================================>--------------------------------------------------------------------------------------] 46.64% 00:00:04    
119/253 [============================================================================>--------------------------------------------------------------------------------------] 47.04% 00:00:04    
120/253 [=============================================================================>-------------------------------------------------------------------------------------] 47.43% 00:00:04    
121/253 [=============================================================================>-------------------------------------------------------------------------------------] 47.83% 00:00:04    
122/253 [==============================================================================>------------------------------------------------------------------------------------] 48.22% 00:00:04    
123/253 [===============================================================================>-----------------------------------------------------------------------------------] 48.62% 00:00:04    
124/253 [===============================================================================>-----------------------------------------------------------------------------------] 49.01% 00:00:04    
125/253 [================================================================================>----------------------------------------------------------------------------------] 49.41% 00:00:04    
126/253 [=================================================================================>---------------------------------------------------------------------------------] 49.80% 00:00:04    
127/253 [=================================================================================>---------------------------------------------------------------------------------] 50.20% 00:00:04    
128/253 [==================================================================================>--------------------------------------------------------------------------------] 50.59% 00:00:04    
129/253 [===================================================================================>-------------------------------------------------------------------------------] 50.99% 00:00:04    
130/253 [===================================================================================>-------------------------------------------------------------------------------] 51.38% 00:00:04    
131/253 [====================================================================================>------------------------------------------------------------------------------] 51.78% 00:00:04    
132/253 [=====================================================================================>-----------------------------------------------------------------------------] 52.17% 00:00:04    
133/253 [=====================================================================================>-----------------------------------------------------------------------------] 52.57% 00:00:04    
134/253 [======================================================================================>----------------------------------------------------------------------------] 52.96% 00:00:04    
135/253 [======================================================================================>----------------------------------------------------------------------------] 53.36% 00:00:04    
136/253 [=======================================================================================>---------------------------------------------------------------------------] 53.75% 00:00:04    
137/253 [========================================================================================>--------------------------------------------------------------------------] 54.15% 00:00:04    
138/253 [========================================================================================>--------------------------------------------------------------------------] 54.55% 00:00:04    
139/253 [=========================================================================================>-------------------------------------------------------------------------] 54.94% 00:00:04    
140/253 [==========================================================================================>------------------------------------------------------------------------] 55.34% 00:00:04    
141/253 [==========================================================================================>------------------------------------------------------------------------] 55.73% 00:00:04    
142/253 [===========================================================================================>-----------------------------------------------------------------------] 56.13% 00:00:04    
143/253 [============================================================================================>----------------------------------------------------------------------] 56.52% 00:00:04    
144/253 [============================================================================================>----------------------------------------------------------------------] 56.92% 00:00:04    
145/253 [=============================================================================================>---------------------------------------------------------------------] 57.31% 00:00:04    
146/253 [==============================================================================================>--------------------------------------------------------------------] 57.71% 00:00:04    
147/253 [==============================================================================================>--------------------------------------------------------------------] 58.10% 00:00:04    
148/253 [===============================================================================================>-------------------------------------------------------------------] 58.50% 00:00:04    
149/253 [===============================================================================================>-------------------------------------------------------------------] 58.89% 00:00:04    
150/253 [================================================================================================>------------------------------------------------------------------] 59.29% 00:00:04    
151/253 [=================================================================================================>-----------------------------------------------------------------] 59.68% 00:00:04    
152/253 [=================================================================================================>-----------------------------------------------------------------] 60.08% 00:00:03    
153/253 [==================================================================================================>----------------------------------------------------------------] 60.47% 00:00:03    
154/253 [===================================================================================================>---------------------------------------------------------------] 60.87% 00:00:04    
155/253 [===================================================================================================>---------------------------------------------------------------] 61.26% 00:00:04    
156/253 [====================================================================================================>--------------------------------------------------------------] 61.66% 00:00:04    
157/253 [=====================================================================================================>-------------------------------------------------------------] 62.06% 00:00:04    
158/253 [=====================================================================================================>-------------------------------------------------------------] 62.45% 00:00:04    
159/253 [======================================================================================================>------------------------------------------------------------] 62.85% 00:00:04    
160/253 [=======================================================================================================>-----------------------------------------------------------] 63.24% 00:00:04    
161/253 [=======================================================================================================>-----------------------------------------------------------] 63.64% 00:00:04    
162/253 [========================================================================================================>----------------------------------------------------------] 64.03% 00:00:03    
163/253 [=========================================================================================================>---------------------------------------------------------] 64.43% 00:00:03    
164/253 [=========================================================================================================>---------------------------------------------------------] 64.82% 00:00:03    
165/253 [==========================================================================================================>--------------------------------------------------------] 65.22% 00:00:03    
166/253 [==========================================================================================================>--------------------------------------------------------] 65.61% 00:00:04    
167/253 [===========================================================================================================>-------------------------------------------------------] 66.01% 00:00:04    
168/253 [============================================================================================================>------------------------------------------------------] 66.40% 00:00:04    
169/253 [============================================================================================================>------------------------------------------------------] 66.80% 00:00:03    
170/253 [=============================================================================================================>-----------------------------------------------------] 67.19% 00:00:03    
171/253 [==============================================================================================================>----------------------------------------------------] 67.59% 00:00:03    
172/253 [==============================================================================================================>----------------------------------------------------] 67.98% 00:00:03    
173/253 [===============================================================================================================>---------------------------------------------------] 68.38% 00:00:03    
174/253 [================================================================================================================>--------------------------------------------------] 68.77% 00:00:04    
175/253 [================================================================================================================>--------------------------------------------------] 69.17% 00:00:04    
176/253 [=================================================================================================================>-------------------------------------------------] 69.57% 00:00:03    
177/253 [==================================================================================================================>------------------------------------------------] 69.96% 00:00:03    
178/253 [==================================================================================================================>------------------------------------------------] 70.36% 00:00:03    
179/253 [===================================================================================================================>-----------------------------------------------] 70.75% 00:00:03    
180/253 [===================================================================================================================>-----------------------------------------------] 71.15% 00:00:03    
181/253 [====================================================================================================================>----------------------------------------------] 71.54% 00:00:03    
182/253 [=====================================================================================================================>---------------------------------------------] 71.94% 00:00:03    
183/253 [=====================================================================================================================>---------------------------------------------] 72.33% 00:00:03    
184/253 [======================================================================================================================>--------------------------------------------] 72.73% 00:00:03    
185/253 [=======================================================================================================================>-------------------------------------------] 73.12% 00:00:03    
186/253 [=======================================================================================================================>-------------------------------------------] 73.52% 00:00:03    
187/253 [========================================================================================================================>------------------------------------------] 73.91% 00:00:03    
188/253 [=========================================================================================================================>-----------------------------------------] 74.31% 00:00:03    
189/253 [=========================================================================================================================>-----------------------------------------] 74.70% 00:00:03    
190/253 [==========================================================================================================================>----------------------------------------] 75.10% 00:00:03    
191/253 [===========================================================================================================================>---------------------------------------] 75.49% 00:00:03    
192/253 [===========================================================================================================================>---------------------------------------] 75.89% 00:00:03    
193/253 [============================================================================================================================>--------------------------------------] 76.28% 00:00:03    
194/253 [============================================================================================================================>--------------------------------------] 76.68% 00:00:03    
195/253 [=============================================================================================================================>-------------------------------------] 77.08% 00:00:02    
196/253 [==============================================================================================================================>------------------------------------] 77.47% 00:00:03    
197/253 [==============================================================================================================================>------------------------------------] 77.87% 00:00:03    
198/253 [===============================================================================================================================>-----------------------------------] 78.26% 00:00:03    
199/253 [================================================================================================================================>----------------------------------] 78.66% 00:00:02    
200/253 [================================================================================================================================>----------------------------------] 79.05% 00:00:02    
201/253 [=================================================================================================================================>---------------------------------] 79.45% 00:00:02    
202/253 [==================================================================================================================================>--------------------------------] 79.84% 00:00:02    
203/253 [==================================================================================================================================>--------------------------------] 80.24% 00:00:02    
204/253 [===================================================================================================================================>-------------------------------] 80.63% 00:00:02    
205/253 [====================================================================================================================================>------------------------------] 81.03% 00:00:02    
206/253 [====================================================================================================================================>------------------------------] 81.42% 00:00:02    
207/253 [=====================================================================================================================================>-----------------------------] 81.82% 00:00:02    
208/253 [======================================================================================================================================>----------------------------] 82.21% 00:00:02    
209/253 [======================================================================================================================================>----------------------------] 82.61% 00:00:02    
210/253 [=======================================================================================================================================>---------------------------] 83.00% 00:00:02    
211/253 [=======================================================================================================================================>---------------------------] 83.40% 00:00:02    
212/253 [========================================================================================================================================>--------------------------] 83.79% 00:00:02    
213/253 [=========================================================================================================================================>-------------------------] 84.19% 00:00:02    
214/253 [=========================================================================================================================================>-------------------------] 84.58% 00:00:02    
215/253 [==========================================================================================================================================>------------------------] 84.98% 00:00:02    
216/253 [===========================================================================================================================================>-----------------------] 85.38% 00:00:02    
217/253 [===========================================================================================================================================>-----------------------] 85.77% 00:00:01    
218/253 [============================================================================================================================================>----------------------] 86.17% 00:00:01    
219/253 [=============================================================================================================================================>---------------------] 86.56% 00:00:01    
220/253 [=============================================================================================================================================>---------------------] 86.96% 00:00:01    
221/253 [==============================================================================================================================================>--------------------] 87.35% 00:00:01    
222/253 [===============================================================================================================================================>-------------------] 87.75% 00:00:01    
223/253 [===============================================================================================================================================>-------------------] 88.14% 00:00:01    
224/253 [================================================================================================================================================>------------------] 88.54% 00:00:01    
225/253 [================================================================================================================================================>------------------] 88.93% 00:00:01    
226/253 [=================================================================================================================================================>-----------------] 89.33% 00:00:01    
227/253 [==================================================================================================================================================>----------------] 89.72% 00:00:01    
228/253 [==================================================================================================================================================>----------------] 90.12% 00:00:01    
229/253 [===================================================================================================================================================>---------------] 90.51% 00:00:01    
230/253 [====================================================================================================================================================>--------------] 90.91% 00:00:01    
231/253 [====================================================================================================================================================>--------------] 91.30% 00:00:01    
232/253 [=====================================================================================================================================================>-------------] 91.70% 00:00:01    
233/253 [======================================================================================================================================================>------------] 92.09% 00:00:01    
234/253 [======================================================================================================================================================>------------] 92.49% 00:00:01    
235/253 [=======================================================================================================================================================>-----------] 92.89% 00:00:01    
236/253 [========================================================================================================================================================>----------] 93.28% 00:00:01    
237/253 [========================================================================================================================================================>----------] 93.68% 00:00:00    
238/253 [=========================================================================================================================================================>---------] 94.07% 00:00:00    
239/253 [=========================================================================================================================================================>---------] 94.47% 00:00:00    
240/253 [==========================================================================================================================================================>--------] 94.86% 00:00:00    
241/253 [===========================================================================================================================================================>-------] 95.26% 00:00:00    
242/253 [===========================================================================================================================================================>-------] 95.65% 00:00:00    
243/253 [============================================================================================================================================================>------] 96.05% 00:00:00    
244/253 [=============================================================================================================================================================>-----] 96.44% 00:00:00    
245/253 [=============================================================================================================================================================>-----] 96.84% 00:00:00    
246/253 [==============================================================================================================================================================>----] 97.23% 00:00:00    
247/253 [===============================================================================================================================================================>---] 97.63% 00:00:00    
248/253 [===============================================================================================================================================================>---] 98.02% 00:00:00    
249/253 [================================================================================================================================================================>--] 98.42% 00:00:00    
250/253 [=================================================================================================================================================================>-] 98.81% 00:00:00    
251/253 [=================================================================================================================================================================>-] 99.21% 00:00:00    
252/253 [==================================================================================================================================================================>] 99.60% 00:00:00    
253/253 [==================================================================================================================================================================>] 100.00% 00:00:00   
1/26 [======>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.85% 00:00:00    
2/26 [============>----------------------------------------------------------------------------------------------------------------------------------------------------------] 7.69% 00:00:00    
3/26 [===================>--------------------------------------------------------------------------------------------------------------------------------------------------] 11.54% 00:00:00    
4/26 [=========================>--------------------------------------------------------------------------------------------------------------------------------------------] 15.38% 00:00:00    
5/26 [===============================>--------------------------------------------------------------------------------------------------------------------------------------] 19.23% 00:00:00    
6/26 [======================================>-------------------------------------------------------------------------------------------------------------------------------] 23.08% 00:00:00    
7/26 [============================================>-------------------------------------------------------------------------------------------------------------------------] 26.92% 00:00:00    
8/26 [===================================================>------------------------------------------------------------------------------------------------------------------] 30.77% 00:00:00    
9/26 [=========================================================>------------------------------------------------------------------------------------------------------------] 34.62% 00:00:00    
10/26 [===============================================================>-----------------------------------------------------------------------------------------------------] 38.46% 00:00:00    
11/26 [=====================================================================>-----------------------------------------------------------------------------------------------] 42.31% 00:00:00    
12/26 [============================================================================>----------------------------------------------------------------------------------------] 46.15% 00:00:00    
13/26 [==================================================================================>----------------------------------------------------------------------------------] 50.00% 00:00:00    
14/26 [========================================================================================>----------------------------------------------------------------------------] 53.85% 00:00:00    
15/26 [===============================================================================================>---------------------------------------------------------------------] 57.69% 00:00:00    
16/26 [=====================================================================================================>---------------------------------------------------------------] 61.54% 00:00:00    
17/26 [===========================================================================================================>---------------------------------------------------------] 65.38% 00:00:00    
18/26 [==================================================================================================================>--------------------------------------------------] 69.23% 00:00:00    
19/26 [========================================================================================================================>--------------------------------------------] 73.08% 00:00:00    
20/26 [==============================================================================================================================>--------------------------------------] 76.92% 00:00:00    
21/26 [=====================================================================================================================================>-------------------------------] 80.77% 00:00:00    
22/26 [===========================================================================================================================================>-------------------------] 84.62% 00:00:00    
23/26 [=================================================================================================================================================>-------------------] 88.46% 00:00:00    
24/26 [========================================================================================================================================================>------------] 92.31% 00:00:00    
25/26 [==============================================================================================================================================================>------] 96.15% 00:00:00    
26/26 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/46 [===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.17% 00:00:00    
2/46 [=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.35% 00:00:00    
3/46 [==========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 6.52% 00:00:00    
4/46 [==============>--------------------------------------------------------------------------------------------------------------------------------------------------------] 8.70% 00:00:00    
5/46 [==================>---------------------------------------------------------------------------------------------------------------------------------------------------] 10.87% 00:00:00    
6/46 [=====================>------------------------------------------------------------------------------------------------------------------------------------------------] 13.04% 00:00:00    
7/46 [=========================>--------------------------------------------------------------------------------------------------------------------------------------------] 15.22% 00:00:00    
8/46 [============================>-----------------------------------------------------------------------------------------------------------------------------------------] 17.39% 00:00:00    
9/46 [================================>-------------------------------------------------------------------------------------------------------------------------------------] 19.57% 00:00:00    
10/46 [===================================>---------------------------------------------------------------------------------------------------------------------------------] 21.74% 00:00:00    
11/46 [=======================================>-----------------------------------------------------------------------------------------------------------------------------] 23.91% 00:00:00    
12/46 [===========================================>-------------------------------------------------------------------------------------------------------------------------] 26.09% 00:00:00    
13/46 [==============================================>----------------------------------------------------------------------------------------------------------------------] 28.26% 00:00:00    
14/46 [==================================================>------------------------------------------------------------------------------------------------------------------] 30.43% 00:00:00    
15/46 [=====================================================>---------------------------------------------------------------------------------------------------------------] 32.61% 00:00:00    
16/46 [=========================================================>-----------------------------------------------------------------------------------------------------------] 34.78% 00:00:00    
17/46 [============================================================>--------------------------------------------------------------------------------------------------------] 36.96% 00:00:00    
18/46 [================================================================>----------------------------------------------------------------------------------------------------] 39.13% 00:00:00    
19/46 [====================================================================>------------------------------------------------------------------------------------------------] 41.30% 00:00:00    
20/46 [=======================================================================>---------------------------------------------------------------------------------------------] 43.48% 00:00:00    
21/46 [===========================================================================>-----------------------------------------------------------------------------------------] 45.65% 00:00:00    
22/46 [==============================================================================>--------------------------------------------------------------------------------------] 47.83% 00:00:00    
23/46 [==================================================================================>----------------------------------------------------------------------------------] 50.00% 00:00:00    
24/46 [======================================================================================>------------------------------------------------------------------------------] 52.17% 00:00:00    
25/46 [=========================================================================================>---------------------------------------------------------------------------] 54.35% 00:00:00    
26/46 [=============================================================================================>-----------------------------------------------------------------------] 56.52% 00:00:00    
27/46 [================================================================================================>--------------------------------------------------------------------] 58.70% 00:00:00    
28/46 [====================================================================================================>----------------------------------------------------------------] 60.87% 00:00:00    
29/46 [========================================================================================================>------------------------------------------------------------] 63.04% 00:00:00    
30/46 [===========================================================================================================>---------------------------------------------------------] 65.22% 00:00:00    
31/46 [===============================================================================================================>-----------------------------------------------------] 67.39% 00:00:00    
32/46 [==================================================================================================================>--------------------------------------------------] 69.57% 00:00:00    
33/46 [======================================================================================================================>----------------------------------------------] 71.74% 00:00:00    
34/46 [=========================================================================================================================>-------------------------------------------] 73.91% 00:00:00    
35/46 [=============================================================================================================================>---------------------------------------] 76.09% 00:00:00    
36/46 [=================================================================================================================================>-----------------------------------] 78.26% 00:00:00    
37/46 [====================================================================================================================================>--------------------------------] 80.43% 00:00:00    
38/46 [========================================================================================================================================>----------------------------] 82.61% 00:00:00    
39/46 [===========================================================================================================================================>-------------------------] 84.78% 00:00:00    
40/46 [===============================================================================================================================================>---------------------] 86.96% 00:00:00    
41/46 [===================================================================================================================================================>-----------------] 89.13% 00:00:00    
42/46 [======================================================================================================================================================>--------------] 91.30% 00:00:00    
43/46 [==========================================================================================================================================================>----------] 93.48% 00:00:00    
44/46 [=============================================================================================================================================================>-------] 95.65% 00:00:00    
45/46 [=================================================================================================================================================================>---] 97.83% 00:00:00    
46/46 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/27 [======>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.70% 00:00:00    
2/27 [============>----------------------------------------------------------------------------------------------------------------------------------------------------------] 7.41% 00:00:00    
3/27 [==================>---------------------------------------------------------------------------------------------------------------------------------------------------] 11.11% 00:00:00    
4/27 [========================>---------------------------------------------------------------------------------------------------------------------------------------------] 14.81% 00:00:00    
5/27 [==============================>---------------------------------------------------------------------------------------------------------------------------------------] 18.52% 00:00:00    
6/27 [====================================>---------------------------------------------------------------------------------------------------------------------------------] 22.22% 00:00:00    
7/27 [===========================================>--------------------------------------------------------------------------------------------------------------------------] 25.93% 00:00:00    
8/27 [=================================================>--------------------------------------------------------------------------------------------------------------------] 29.63% 00:00:00    
9/27 [=======================================================>--------------------------------------------------------------------------------------------------------------] 33.33% 00:00:00    
10/27 [=============================================================>-------------------------------------------------------------------------------------------------------] 37.04% 00:00:00    
